Vehicle on
Speed: 60
Speed: 59
Speed: 58
Speed: 57
Speed: 56
Speed: 55
Speed: 54
Speed: 53
Speed: 52
Speed: 51
Speed: 50
Speed: 49
Speed: 48
Speed: 47
Speed: 46
Speed: 45
Speed: 44
Speed: 43
Speed: 42
Speed: 41
Speed: 40
Speed: 39
Speed: 38
Speed: 37
Speed: 36
Speed: 35
Speed: 34
Speed: 33
Speed: 32
Speed: 31
Speed: 30
Speed: 29
Speed: 28
Speed: 27
Speed: 26
Speed: 25
Speed: 24
Speed: 23
Speed: 22
Speed: 21
Speed: 20
Speed: 19
Speed: 18
Speed: 17
Speed: 16
Speed: 15
Speed: 14
Speed: 13
Speed: 12
Speed: 11
Speed: 10
Speed: 9
Speed: 8
Speed: 7
Speed: 6
Speed: 5
Speed: 4
Speed: 3
Speed: 2
Speed: 1
Vehicle off
